id,timestamp,target_name,predictions,0.1,0.5,0.9
BTCUSDT,2026-07-29,close,82616.164,55596.414,82616.164,128789.77
BTCUSDT,2026-07-30,close,83177.945,55121.855,83177.945,131121.1
BTCUSDT,2026-07-31,close,83557.09,52453.63,83557.09,133252.25
BTCUSDT,2026-08-01,close,84252.69,52221.973,84252.69,133709.0
BTCUSDT,2026-08-02,close,83959.484,52291.953,83959.484,131687.28
BTCUSDT,2026-08-03,close,83466.336,52164.75,83466.336,132497.47
BTCUSDT,2026-08-04,close,83359.03,52008.85,83359.03,133685.69
BTCUSDT,2026-08-05,close,83326.0,52283.363,83326.0,134632.62
BTCUSDT,2026-08-06,close,83066.16,52112.68,83066.16,135166.0
BTCUSDT,2026-08-07,close,83675.43,52224.047,83675.43,134664.36
BTCUSDT,2026-08-08,close,83966.01,52358.867,83966.01,134855.64
BTCUSDT,2026-08-09,close,84159.58,52856.824,84159.58,136202.28
